,0,1,2,3
366,천사의 찬송가/(Seraph's Hymn) 19/엘리트/#세라프의 힘,+2 모든 기술 레벨/+1-2 모든 방어 오라 기술 레벨 (성기사 전용)/악마에게 주는 피해 +25-50%/악마에 대한 명중률 +150-250/언데드에게 주는 피해 +25-50%/언데드에 대한 명중률 +150-250/시야 +2,-,목걸이
367,초승달/(Crescent Moon) 31/익셉셔널,받는 피해의 10%만큼 마나 회복/마나 +45/적중당 생명력 3-6% 훔침/적중당 마나 11-15% 훔침/마법 피해 10 감소/시야 -2,-,목걸이
368,무지개 자락 주얼/(Rainbow Facet(Blizzard) Jewel) 19/#레인보우 패시트(블리자드),100% 기회로 레벨 37 블리자드 시전 (당신이 죽은 경우)/24-38 콜드 데미지 추가/+3-5% 콜드 스킬 데미지에 대하여 (변함)/-(3-5)% 적의 콜드 레지스트에 대하여 (변함),-,주얼
369,무지개 자락 주얼/(Rainbow Facet(Chain Lightning) Jewel) 12/#레인보우 패시트(체인 라이트닝),100% 기회로 레벨 47 체인 라이트닝 시전 (당신이 죽은 경우)/1-74 라이트닝 데미지 추가/+3-5% 라이트닝 스킬 데미지에 대하여 (변함)/-(3-5)% 적의 라이트닝 레지스트에 대하여 (변함),-,주얼
370,무지개 자락 주얼/(Rainbow Facet(Metor) Jewel) 5/#레인보우 패시트(메테오),100% 기회로 레벨 31 메테오 시전 (당신이 죽은 경우)/17-45 파이어 데미지 추가/+3-5% 파이어 스킬 데미지에 대하여 (변함)/-(3-5)% 적의 파이어 레지스트에 대하여 (변함),-,주얼
371,무지개 자락 주얼/(Rainbow Facet(Frost Nova) Jewel) 5/#레인보우 패시트(프로스트 노바),100% 기회로 레벨 43 프로스트 노바 시전 (당신의 레벨이 상승한 경우)/24-38 콜드 데미지 추가/+3-5% 콜드 스킬 데미지에 대하여 (변함)/-(3-5)% 적의 콜드 레지스트에 대하여 (변함),-,주얼
372,무지개 자락 주얼/(Rainbow Facet(Nova) Jewel) 3/#레인보우 패시트(노바),100% 기회로 레벨 41 노바 시전 (당신의 레벨이 상승한 경우)/1-74 라이트닝 데미지 추가/+3-5% 라이트닝 스킬 데미지에 대하여 (변함)/-(3-5)% 적의 라이트닝 레지스트에 대하여 (변함),-,주얼
373,무지개 자락 주얼/(Rainbow Facet(Venom) Jewel) 6/#레인보우 패시트(베넘),100% 기회로 레벨 23 베넘 시전 (당신의 레벨이 상승한 경우)/2초간 매초당 +37 포이즌 데미지 추가/+3-5% 포이즌 스킬 데미지에 대하여 (변함)/-(3-5)% 적의 포이즌 레지스트에 대하여 (변함),-,주얼
374,무지개 자락 주얼/(Rainbow Facet(Poison Nova) Jewel) 5/#레인보우 패시트(포이즌 노바),100% 기회로 레벨 51 포이즌 노바 시전 (당신이 죽은 경우)/2초간 매초당 +37 포이즌 데미지 추가/+3-5% 포이즌 스킬 데미지에 대하여 (변함)/-(3-5)% 적의 포이즌 레지스트에 대하여 (변함),-,주얼
375,무지개 자락 주얼/(Rainbow Facet(Blaze) Jewel) 1/#레인보우 패시트(블레이즈),100% 기회로 레벨 29 블레이즈 시전 (당신의 레벨이 상승한 경우)/17-45 파이어 데미지 추가/+3-5% 파이어 스킬 데미지에 대하여 (변함)/-(3-5)% 적의 파이어 레지스트에 대하여 (변함),-,주얼
376,기드의 행운 거대 부적/(Gheed's Fortune Grand Charm) 31/#기드참,소지품에 보관 시 보너스 획득/요구 레벨: 62/괴물에게서 얻는 금화 80~160% 증가/마법 아이템 발견 확률 20~40% 증가/상점 물품 가격 10~15% 하락,-,부적
377,어나이얼러스 작은 부적/(Annihilus Small Charm) 9/#애니참,소지품에 보관 시 보너스 획득/요구 레벨: 70/모든 기술 +1/모든 능력치 +10~20/모든 저항 +10~20/경험치 획득량 +5~10%,-,부적
378,지옥불 횃불 큰 부적/(Hellfire Torch Large Charm) 7,소지품에 보관 시 보너스 획득/요구 레벨: 75/타격 시 5% 확률로 10 레벨 화염폭풍 시전/직업 기술 레벨 +3/모든 능력치 +10~20/모든 저항 +10~20/시야 +8/30 레벨 히드라(충전 10/10회),-,부적
